Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1008', 'training cost=', 'nan')
('Epoch:', '1008', 'test cost=', '0.648649633')
('Epoch:', '1009', 'training cost=', 'nan')
('Epoch:', '1009', 'test cost=', '0.648285925')
('Epoch:', '1010', 'training cost=', 'nan')
('Epoch:', '1010', 'test cost=', '0.644062817')
('Epoch:', '1011', 'training cost=', 'nan')
('Epoch:', '1011', 'test cost=', '0.640969038')
('Epoch:', '1012', 'training cost=', 'nan')
('Epoch:', '1012', 'test cost=', '0.640836596')
('Epoch:', '1013', 'training cost=', 'nan')
('Epoch:', '1013', 'test cost=', '0.641111314')
('Epoch:', '1014', 'training cost=', 'nan')
('Epoch:', '1014', 'test cost=', '0.697189808')
('Epoch:', '1015', 'training cost=', 'nan')
('Epoch:', '1015', 'test cost=', '0.646869421')
('Epoch:', '1016', 'training cost=', 'nan')
('Epoch:', '1016', 'test cost=', '0.661766410')
('Epoch:', '1017', 'training cost=', 'nan')
('Epoch:', '1017', 'test cost=', '0.643567026')
('Epoch:', '1018', 'training cost=', 'nan')
('Epoch:', '1018', 'test cost=', '0.697126865')
('Epoch:', '1019', 'training cost=', 'nan')
('Epoch:', '1019', 'test cost=', '0.665543973')
('Epoch:', '1020', 'training cost=', 'nan')
('Epoch:', '1020', 'test cost=', '0.686710179')
('Epoch:', '1021', 'training cost=', 'nan')
('Epoch:', '1021', 'test cost=', '0.641054094')
('Epoch:', '1022', 'training cost=', 'nan')
('Epoch:', '1022', 'test cost=', '0.643500507')
('Epoch:', '1023', 'training cost=', 'nan')
('Epoch:', '1023', 'test cost=', '0.656218469')
('Epoch:', '1024', 'training cost=', 'nan')
('Epoch:', '1024', 'test cost=', '0.668275297')
('Epoch:', '1025', 'training cost=', 'nan')
('Epoch:', '1025', 'test cost=', '0.648083389')
('Epoch:', '1026', 'training cost=', 'nan')
('Epoch:', '1026', 'test cost=', '0.650260568')
('Epoch:', '1027', 'training cost=', 'nan')
('Epoch:', '1027', 'test cost=', '0.640920401')
('Epoch:', '1028', 'training cost=', 'nan')
('Epoch:', '1028', 'test cost=', '0.644150078')
('Epoch:', '1029', 'training cost=', 'nan')
('Epoch:', '1029', 'test cost=', '0.644522369')
('Epoch:', '1030', 'training cost=', 'nan')
('Epoch:', '1030', 'test cost=', '0.643983722')
('Epoch:', '1031', 'training cost=', 'nan')
('Epoch:', '1031', 'test cost=', '0.666997552')
('Epoch:', '1032', 'training cost=', 'nan')
('Epoch:', '1032', 'test cost=', '0.645613670')
('Epoch:', '1033', 'training cost=', 'nan')
('Epoch:', '1033', 'test cost=', '0.640825272')
('Epoch:', '1034', 'training cost=', 'nan')
('Epoch:', '1034', 'test cost=', '0.751735568')
('Epoch:', '1035', 'training cost=', 'nan')
('Epoch:', '1035', 'test cost=', '0.640914917')
('Epoch:', '1036', 'training cost=', 'nan')
('Epoch:', '1036', 'test cost=', '0.646041811')
('Epoch:', '1037', 'training cost=', 'nan')
('Epoch:', '1037', 'test cost=', '0.645467103')
('Epoch:', '1038', 'training cost=', 'nan')
('Epoch:', '1038', 'test cost=', '0.644291878')
('Epoch:', '1039', 'training cost=', 'nan')
('Epoch:', '1039', 'test cost=', '0.642920852')
('Epoch:', '1040', 'training cost=', 'nan')
('Epoch:', '1040', 'test cost=', '0.663421154')
('Epoch:', '1041', 'training cost=', 'nan')
('Epoch:', '1041', 'test cost=', '0.640791476')
('Epoch:', '1042', 'training cost=', 'nan')
('Epoch:', '1042', 'test cost=', '0.660686255')
('Epoch:', '1043', 'training cost=', 'nan')
('Epoch:', '1043', 'test cost=', '0.663437963')
('Epoch:', '1044', 'training cost=', 'nan')
('Epoch:', '1044', 'test cost=', '0.642579615')
('Epoch:', '1045', 'training cost=', 'nan')
('Epoch:', '1045', 'test cost=', '0.656628788')
('Epoch:', '1046', 'training cost=', 'nan')
('Epoch:', '1046', 'test cost=', '0.695789754')
('Epoch:', '1047', 'training cost=', 'nan')
('Epoch:', '1047', 'test cost=', '0.673178256')
('Epoch:', '1048', 'training cost=', 'nan')
('Epoch:', '1048', 'test cost=', '0.697803140')
('Epoch:', '1049', 'training cost=', 'nan')
('Epoch:', '1049', 'test cost=', '0.640898645')
('Epoch:', '1050', 'training cost=', 'nan')
('Epoch:', '1050', 'test cost=', '0.640835524')
('Epoch:', '1051', 'training cost=', 'nan')
('Epoch:', '1051', 'test cost=', '0.655068338')
('Epoch:', '1052', 'training cost=', 'nan')
('Epoch:', '1052', 'test cost=', '0.650598347')
('Epoch:', '1053', 'training cost=', 'nan')
('Epoch:', '1053', 'test cost=', '0.651930392')
('Epoch:', '1054', 'training cost=', 'nan')
('Epoch:', '1054', 'test cost=', '0.642238796')
('Epoch:', '1055', 'training cost=', 'nan')
('Epoch:', '1055', 'test cost=', '0.641423464')
('Epoch:', '1056', 'training cost=', 'nan')
('Epoch:', '1056', 'test cost=', '0.640876830')
('Epoch:', '1057', 'training cost=', 'nan')
('Epoch:', '1057', 'test cost=', '0.641633391')
('Epoch:', '1058', 'training cost=', 'nan')
('Epoch:', '1058', 'test cost=', '0.641144097')
('Epoch:', '1059', 'training cost=', 'nan')
('Epoch:', '1059', 'test cost=', '0.641607165')
('Epoch:', '1060', 'training cost=', 'nan')
('Epoch:', '1060', 'test cost=', '0.648517907')
('Epoch:', '1061', 'training cost=', 'nan')
('Epoch:', '1061', 'test cost=', '0.640814662')
('Epoch:', '1062', 'training cost=', 'nan')
('Epoch:', '1062', 'test cost=', '0.643842638')
('Epoch:', '1063', 'training cost=', 'nan')
('Epoch:', '1063', 'test cost=', '0.711294234')
('Epoch:', '1064', 'training cost=', 'nan')
('Epoch:', '1064', 'test cost=', '0.659442067')
('Epoch:', '1065', 'training cost=', 'nan')
('Epoch:', '1065', 'test cost=', '0.669829428')
('Epoch:', '1066', 'training cost=', 'nan')
('Epoch:', '1066', 'test cost=', '0.641173124')
('Epoch:', '1067', 'training cost=', 'nan')
('Epoch:', '1067', 'test cost=', '0.682680070')
('Epoch:', '1068', 'training cost=', 'nan')
('Epoch:', '1068', 'test cost=', '0.659961700')
('Epoch:', '1069', 'training cost=', 'nan')
('Epoch:', '1069', 'test cost=', '0.652238727')
('Epoch:', '1070', 'training cost=', 'nan')
('Epoch:', '1070', 'test cost=', '0.640847623')
('Epoch:', '1071', 'training cost=', 'nan')
('Epoch:', '1071', 'test cost=', '0.652197778')
('Epoch:', '1072', 'training cost=', 'nan')
('Epoch:', '1072', 'test cost=', '0.641129017')
('Epoch:', '1073', 'training cost=', 'nan')
('Epoch:', '1073', 'test cost=', '0.663939178')
('Epoch:', '1074', 'training cost=', 'nan')
('Epoch:', '1074', 'test cost=', '0.658673167')
('Epoch:', '1075', 'training cost=', 'nan')
('Epoch:', '1075', 'test cost=', '0.662567079')
('Epoch:', '1076', 'training cost=', 'nan')
('Epoch:', '1076', 'test cost=', '0.641962528')
('Epoch:', '1077', 'training cost=', 'nan')
('Epoch:', '1077', 'test cost=', '0.674496353')
('Epoch:', '1078', 'training cost=', 'nan')
('Epoch:', '1078', 'test cost=', '0.660196066')
('Epoch:', '1079', 'training cost=', 'nan')
('Epoch:', '1079', 'test cost=', '0.642015636')
('Epoch:', '1080', 'training cost=', 'nan')
('Epoch:', '1080', 'test cost=', '0.640882373')
('Epoch:', '1081', 'training cost=', 'nan')
('Epoch:', '1081', 'test cost=', '0.645198643')
('Epoch:', '1082', 'training cost=', 'nan')
('Epoch:', '1082', 'test cost=', '0.665877700')
('Epoch:', '1083', 'training cost=', 'nan')
('Epoch:', '1083', 'test cost=', '0.640886545')
('Epoch:', '1084', 'training cost=', 'nan')
('Epoch:', '1084', 'test cost=', '0.719865620')
('Epoch:', '1085', 'training cost=', 'nan')
('Epoch:', '1085', 'test cost=', '0.647097945')
('Epoch:', '1086', 'training cost=', 'nan')
('Epoch:', '1086', 'test cost=', '0.648003817')
('Epoch:', '1087', 'training cost=', 'nan')
('Epoch:', '1087', 'test cost=', '0.669783175')
('Epoch:', '1088', 'training cost=', 'nan')
('Epoch:', '1088', 'test cost=', '0.640826881')
('Epoch:', '1089', 'training cost=', 'nan')
('Epoch:', '1089', 'test cost=', '0.641195238')
('Epoch:', '1090', 'training cost=', 'nan')
('Epoch:', '1090', 'test cost=', '0.644062757')
('Epoch:', '1091', 'training cost=', 'nan')
('Epoch:', '1091', 'test cost=', '0.651415825')
('Epoch:', '1092', 'training cost=', 'nan')
('Epoch:', '1092', 'test cost=', '0.666388690')
('Epoch:', '1093', 'training cost=', 'nan')
('Epoch:', '1093', 'test cost=', '0.646444440')
('Epoch:', '1094', 'training cost=', 'nan')
('Epoch:', '1094', 'test cost=', '0.648010135')
('Epoch:', '1095', 'training cost=', 'nan')
('Epoch:', '1095', 'test cost=', '0.642673254')
('Epoch:', '1096', 'training cost=', 'nan')
('Epoch:', '1096', 'test cost=', '0.654088676')
('Epoch:', '1097', 'training cost=', 'nan')
('Epoch:', '1097', 'test cost=', '0.675873399')
('Epoch:', '1098', 'training cost=', 'nan')
('Epoch:', '1098', 'test cost=', '0.645392776')
('Epoch:', '1099', 'training cost=', 'nan')
('Epoch:', '1099', 'test cost=', '0.658601582')
('Epoch:', '1100', 'training cost=', 'nan')
('Epoch:', '1100', 'test cost=', '0.644518435')
('Epoch:', '1101', 'training cost=', 'nan')
('Epoch:', '1101', 'test cost=', '0.648083389')
('Epoch:', '1102', 'training cost=', 'nan')
('Epoch:', '1102', 'test cost=', '0.649719656')
('Epoch:', '1103', 'training cost=', 'nan')
('Epoch:', '1103', 'test cost=', '0.641098022')
('Epoch:', '1104', 'training cost=', 'nan')
('Epoch:', '1104', 'test cost=', '0.644324660')
('Epoch:', '1105', 'training cost=', 'nan')
('Epoch:', '1105', 'test cost=', '0.641168356')
('Epoch:', '1106', 'training cost=', 'nan')
('Epoch:', '1106', 'test cost=', '0.641162694')
('Epoch:', '1107', 'training cost=', 'nan')
('Epoch:', '1107', 'test cost=', '0.684275925')
('Epoch:', '1108', 'training cost=', 'nan')
('Epoch:', '1108', 'test cost=', '0.641014636')
('Epoch:', '1109', 'training cost=', 'nan')
('Epoch:', '1109', 'test cost=', '0.668831825')
('Epoch:', '1110', 'training cost=', 'nan')
('Epoch:', '1110', 'test cost=', '0.651582897')
('Epoch:', '1111', 'training cost=', 'nan')
('Epoch:', '1111', 'test cost=', '0.675574124')
('Epoch:', '1112', 'training cost=', 'nan')
('Epoch:', '1112', 'test cost=', '0.640818477')
('Epoch:', '1113', 'training cost=', 'nan')
('Epoch:', '1113', 'test cost=', '0.657267451')
('Epoch:', '1114', 'training cost=', 'nan')
('Epoch:', '1114', 'test cost=', '0.690282106')
('Epoch:', '1115', 'training cost=', 'nan')
('Epoch:', '1115', 'test cost=', '0.645720482')
('Epoch:', '1116', 'training cost=', 'nan')
('Epoch:', '1116', 'test cost=', '0.641352415')
('Epoch:', '1117', 'training cost=', 'nan')
('Epoch:', '1117', 'test cost=', '0.675994515')
('Epoch:', '1118', 'training cost=', 'nan')
('Epoch:', '1118', 'test cost=', '0.744808376')
('Epoch:', '1119', 'training cost=', 'nan')
('Epoch:', '1119', 'test cost=', '0.651461303')
('Epoch:', '1120', 'training cost=', 'nan')
('Epoch:', '1120', 'test cost=', '0.641823053')
('Epoch:', '1121', 'training cost=', 'nan')
('Epoch:', '1121', 'test cost=', '0.656569362')
('Epoch:', '1122', 'training cost=', 'nan')
('Epoch:', '1122', 'test cost=', '0.641198397')
('Epoch:', '1123', 'training cost=', 'nan')
('Epoch:', '1123', 'test cost=', '0.642209768')
('Epoch:', '1124', 'training cost=', 'nan')
('Epoch:', '1124', 'test cost=', '0.642042935')
('Epoch:', '1125', 'training cost=', 'nan')
('Epoch:', '1125', 'test cost=', '0.648262322')
('Epoch:', '1126', 'training cost=', 'nan')
('Epoch:', '1126', 'test cost=', '0.682077289')
('Epoch:', '1127', 'training cost=', 'nan')
('Epoch:', '1127', 'test cost=', '0.641641855')
('Epoch:', '1128', 'training cost=', 'nan')
('Epoch:', '1128', 'test cost=', '0.647463441')
('Epoch:', '1129', 'training cost=', 'nan')
('Epoch:', '1129', 'test cost=', '0.767159641')
('Epoch:', '1130', 'training cost=', 'nan')
('Epoch:', '1130', 'test cost=', '0.661453128')
('Epoch:', '1131', 'training cost=', 'nan')
('Epoch:', '1131', 'test cost=', '0.640814960')
('Epoch:', '1132', 'training cost=', 'nan')
('Epoch:', '1132', 'test cost=', '0.652772307')
('Epoch:', '1133', 'training cost=', 'nan')
('Epoch:', '1133', 'test cost=', '0.646699786')
('Epoch:', '1134', 'training cost=', 'nan')
('Epoch:', '1134', 'test cost=', '0.641572952')
('Epoch:', '1135', 'training cost=', 'nan')
('Epoch:', '1135', 'test cost=', '0.671295822')
('Epoch:', '1136', 'training cost=', 'nan')
('Epoch:', '1136', 'test cost=', '0.646580935')
('Epoch:', '1137', 'training cost=', 'nan')
('Epoch:', '1137', 'test cost=', '0.664653838')
('Epoch:', '1138', 'training cost=', 'nan')
('Epoch:', '1138', 'test cost=', '0.646918297')
('Epoch:', '1139', 'training cost=', 'nan')
('Epoch:', '1139', 'test cost=', '0.652786493')
('Epoch:', '1140', 'training cost=', 'nan')
('Epoch:', '1140', 'test cost=', '0.661995411')
('Epoch:', '1141', 'training cost=', 'nan')
('Epoch:', '1141', 'test cost=', '0.649679184')
('Epoch:', '1142', 'training cost=', 'nan')
('Epoch:', '1142', 'test cost=', '0.640909374')
('Epoch:', '1143', 'training cost=', 'nan')
('Epoch:', '1143', 'test cost=', '0.643338978')
('Epoch:', '1144', 'training cost=', 'nan')
('Epoch:', '1144', 'test cost=', '0.673192263')
('Epoch:', '1145', 'training cost=', 'nan')
('Epoch:', '1145', 'test cost=', '0.654081762')
('Epoch:', '1146', 'training cost=', 'nan')
('Epoch:', '1146', 'test cost=', '0.642472327')
('Epoch:', '1147', 'training cost=', 'nan')
('Epoch:', '1147', 'test cost=', '0.654790699')
('Epoch:', '1148', 'training cost=', 'nan')
('Epoch:', '1148', 'test cost=', '0.688273072')
('Epoch:', '1149', 'training cost=', 'nan')
('Epoch:', '1149', 'test cost=', '0.681151092')
('Epoch:', '1150', 'training cost=', 'nan')
('Epoch:', '1150', 'test cost=', '0.642470062')
('Epoch:', '1151', 'training cost=', 'nan')
('Epoch:', '1151', 'test cost=', '0.661445677')
('Epoch:', '1152', 'training cost=', 'nan')
('Epoch:', '1152', 'test cost=', '0.660177588')
('Epoch:', '1153', 'training cost=', 'nan')
('Epoch:', '1153', 'test cost=', '0.642586827')
('Epoch:', '1154', 'training cost=', 'nan')
('Epoch:', '1154', 'test cost=', '0.689359963')
('Epoch:', '1155', 'training cost=', 'nan')
('Epoch:', '1155', 'test cost=', '0.653025389')
('Epoch:', '1156', 'training cost=', 'nan')
('Epoch:', '1156', 'test cost=', '0.652183294')
('Epoch:', '1157', 'training cost=', 'nan')
('Epoch:', '1157', 'test cost=', '0.698571861')
('Epoch:', '1158', 'training cost=', 'nan')
('Epoch:', '1158', 'test cost=', '0.643489540')
('Epoch:', '1159', 'training cost=', 'nan')
('Epoch:', '1159', 'test cost=', '0.640858829')
('Epoch:', '1160', 'training cost=', 'nan')
('Epoch:', '1160', 'test cost=', '0.644921958')
('Epoch:', '1161', 'training cost=', 'nan')
('Epoch:', '1161', 'test cost=', '0.642964482')
('Epoch:', '1162', 'training cost=', 'nan')
('Epoch:', '1162', 'test cost=', '0.661360681')
('Epoch:', '1163', 'training cost=', 'nan')
('Epoch:', '1163', 'test cost=', '0.647888601')
('Epoch:', '1164', 'training cost=', 'nan')
('Epoch:', '1164', 'test cost=', '0.677682936')
('Epoch:', '1165', 'training cost=', 'nan')
('Epoch:', '1165', 'test cost=', '0.658246994')
('Epoch:', '1166', 'training cost=', 'nan')
('Epoch:', '1166', 'test cost=', '0.642783225')
('Epoch:', '1167', 'training cost=', 'nan')
('Epoch:', '1167', 'test cost=', '0.664063275')
('Epoch:', '1168', 'training cost=', 'nan')
('Epoch:', '1168', 'test cost=', '0.729458988')
('Epoch:', '1169', 'training cost=', 'nan')
('Epoch:', '1169', 'test cost=', '0.641026556')
('Epoch:', '1170', 'training cost=', 'nan')
('Epoch:', '1170', 'test cost=', '0.660949290')
('Epoch:', '1171', 'training cost=', 'nan')
('Epoch:', '1171', 'test cost=', '0.640875459')
('Epoch:', '1172', 'training cost=', 'nan')
('Epoch:', '1172', 'test cost=', '0.703472197')
('Epoch:', '1173', 'training cost=', 'nan')
('Epoch:', '1173', 'test cost=', '0.640838087')
('Epoch:', '1174', 'training cost=', 'nan')
('Epoch:', '1174', 'test cost=', '0.646069169')
('Epoch:', '1175', 'training cost=', 'nan')
('Epoch:', '1175', 'test cost=', '0.640938580')
('Epoch:', '1176', 'training cost=', 'nan')
('Epoch:', '1176', 'test cost=', '0.650460362')
('Epoch:', '1177', 'training cost=', 'nan')
('Epoch:', '1177', 'test cost=', '0.641143560')
('Epoch:', '1178', 'training cost=', 'nan')
('Epoch:', '1178', 'test cost=', '0.641369164')
('Epoch:', '1179', 'training cost=', 'nan')
('Epoch:', '1179', 'test cost=', '0.697024465')
('Epoch:', '1180', 'training cost=', 'nan')
('Epoch:', '1180', 'test cost=', '0.642286837')
('Epoch:', '1181', 'training cost=', 'nan')
('Epoch:', '1181', 'test cost=', '0.670408309')
('Epoch:', '1182', 'training cost=', 'nan')
('Epoch:', '1182', 'test cost=', '0.698292971')
('Epoch:', '1183', 'training cost=', 'nan')
('Epoch:', '1183', 'test cost=', '0.640982926')
('Epoch:', '1184', 'training cost=', 'nan')
('Epoch:', '1184', 'test cost=', '0.707695603')
('Epoch:', '1185', 'training cost=', 'nan')
('Epoch:', '1185', 'test cost=', '0.669051170')
('Epoch:', '1186', 'training cost=', 'nan')
('Epoch:', '1186', 'test cost=', '0.649018645')
('Epoch:', '1187', 'training cost=', 'nan')
('Epoch:', '1187', 'test cost=', '0.645579875')
('Epoch:', '1188', 'training cost=', 'nan')
('Epoch:', '1188', 'test cost=', '0.717879176')
('Epoch:', '1189', 'training cost=', 'nan')
('Epoch:', '1189', 'test cost=', '0.640840113')
('Epoch:', '1190', 'training cost=', 'nan')
('Epoch:', '1190', 'test cost=', '0.680532515')
('Epoch:', '1191', 'training cost=', 'nan')
('Epoch:', '1191', 'test cost=', '0.663549483')
('Epoch:', '1192', 'training cost=', 'nan')
('Epoch:', '1192', 'test cost=', '0.640829027')
('Epoch:', '1193', 'training cost=', 'nan')
('Epoch:', '1193', 'test cost=', '0.652461410')
('Epoch:', '1194', 'training cost=', 'nan')
('Epoch:', '1194', 'test cost=', '0.643061996')
('Epoch:', '1195', 'training cost=', 'nan')
('Epoch:', '1195', 'test cost=', '0.640801191')
('Epoch:', '1196', 'training cost=', 'nan')
('Epoch:', '1196', 'test cost=', '0.718500078')
('Epoch:', '1197', 'training cost=', 'nan')
('Epoch:', '1197', 'test cost=', '0.662633121')
('Epoch:', '1198', 'training cost=', 'nan')
('Epoch:', '1198', 'test cost=', '0.649338603')
('Epoch:', '1199', 'training cost=', 'nan')
('Epoch:', '1199', 'test cost=', '0.662582219')
('Epoch:', '1200', 'training cost=', 'nan')
('Epoch:', '1200', 'test cost=', '0.656019747')
('Epoch:', '1201', 'training cost=', 'nan')
('Epoch:', '1201', 'test cost=', '0.646953106')
('Epoch:', '1202', 'training cost=', 'nan')
('Epoch:', '1202', 'test cost=', '0.641009450')
('Epoch:', '1203', 'training cost=', 'nan')
('Epoch:', '1203', 'test cost=', '0.647145271')
('Epoch:', '1204', 'training cost=', 'nan')
('Epoch:', '1204', 'test cost=', '0.652163506')
('Epoch:', '1205', 'training cost=', 'nan')
('Epoch:', '1205', 'test cost=', '0.663302302')
('Epoch:', '1206', 'training cost=', 'nan')
('Epoch:', '1206', 'test cost=', '0.765075207')
('Epoch:', '1207', 'training cost=', 'nan')
('Epoch:', '1207', 'test cost=', '0.648603439')
('Epoch:', '1208', 'training cost=', 'nan')
('Epoch:', '1208', 'test cost=', '0.643524110')
('Epoch:', '1209', 'training cost=', 'nan')
('Epoch:', '1209', 'test cost=', '0.654853940')
('Epoch:', '1210', 'training cost=', 'nan')
('Epoch:', '1210', 'test cost=', '0.660020411')
('Epoch:', '1211', 'training cost=', 'nan')
('Epoch:', '1211', 'test cost=', '0.641872048')
('Epoch:', '1212', 'training cost=', 'nan')
('Epoch:', '1212', 'test cost=', '0.683034062')
('Epoch:', '1213', 'training cost=', 'nan')
('Epoch:', '1213', 'test cost=', '0.644948602')
('Epoch:', '1214', 'training cost=', 'nan')
('Epoch:', '1214', 'test cost=', '0.642390668')
('Epoch:', '1215', 'training cost=', 'nan')
('Epoch:', '1215', 'test cost=', '0.650341868')
('Epoch:', '1216', 'training cost=', 'nan')
('Epoch:', '1216', 'test cost=', '0.643865049')
('Epoch:', '1217', 'training cost=', 'nan')
('Epoch:', '1217', 'test cost=', '0.645724416')
('Epoch:', '1218', 'training cost=', 'nan')
('Epoch:', '1218', 'test cost=', '0.645317256')
('Epoch:', '1219', 'training cost=', 'nan')
('Epoch:', '1219', 'test cost=', '0.709868968')
('Epoch:', '1220', 'training cost=', 'nan')
('Epoch:', '1220', 'test cost=', '0.681162417')
('Epoch:', '1221', 'training cost=', 'nan')
('Epoch:', '1221', 'test cost=', '0.640858173')
('Epoch:', '1222', 'training cost=', 'nan')
('Epoch:', '1222', 'test cost=', '0.663019896')
('Epoch:', '1223', 'training cost=', 'nan')
('Epoch:', '1223', 'test cost=', '0.647852540')
('Epoch:', '1224', 'training cost=', 'nan')
('Epoch:', '1224', 'test cost=', '0.657382905')
('Epoch:', '1225', 'training cost=', 'nan')
('Epoch:', '1225', 'test cost=', '0.657602906')
('Epoch:', '1226', 'training cost=', 'nan')
('Epoch:', '1226', 'test cost=', '0.648304105')
('Epoch:', '1227', 'training cost=', 'nan')
('Epoch:', '1227', 'test cost=', '0.652248800')
('Epoch:', '1228', 'training cost=', 'nan')
('Epoch:', '1228', 'test cost=', '0.646734774')
('Epoch:', '1229', 'training cost=', 'nan')
('Epoch:', '1229', 'test cost=', '0.643214822')
('Epoch:', '1230', 'training cost=', 'nan')
('Epoch:', '1230', 'test cost=', '0.669568777')
('Epoch:', '1231', 'training cost=', 'nan')
('Epoch:', '1231', 'test cost=', '0.641761839')
('Epoch:', '1232', 'training cost=', 'nan')
('Epoch:', '1232', 'test cost=', '0.660750270')
('Epoch:', '1233', 'training cost=', 'nan')
('Epoch:', '1233', 'test cost=', '0.646211505')
('Epoch:', '1234', 'training cost=', 'nan')
('Epoch:', '1234', 'test cost=', '0.647017002')
('Epoch:', '1235', 'training cost=', 'nan')
('Epoch:', '1235', 'test cost=', '0.641072392')
('Epoch:', '1236', 'training cost=', 'nan')
('Epoch:', '1236', 'test cost=', '0.650526047')
('Epoch:', '1237', 'training cost=', 'nan')
('Epoch:', '1237', 'test cost=', '0.645813763')
('Epoch:', '1238', 'training cost=', 'nan')
('Epoch:', '1238', 'test cost=', '0.642828405')
('Epoch:', '1239', 'training cost=', 'nan')
('Epoch:', '1239', 'test cost=', '0.652634978')
('Epoch:', '1240', 'training cost=', 'nan')
('Epoch:', '1240', 'test cost=', '0.641009390')
('Epoch:', '1241', 'training cost=', 'nan')
('Epoch:', '1241', 'test cost=', '0.643542886')
('Epoch:', '1242', 'training cost=', 'nan')
('Epoch:', '1242', 'test cost=', '0.664941728')
('Epoch:', '1243', 'training cost=', 'nan')
('Epoch:', '1243', 'test cost=', '0.665728331')
('Epoch:', '1244', 'training cost=', 'nan')
('Epoch:', '1244', 'test cost=', '0.640812874')
('Epoch:', '1245', 'training cost=', 'nan')
('Epoch:', '1245', 'test cost=', '0.655018091')
('Epoch:', '1246', 'training cost=', 'nan')
('Epoch:', '1246', 'test cost=', '0.644605696')
('Epoch:', '1247', 'training cost=', 'nan')
('Epoch:', '1247', 'test cost=', '0.648871958')
('Epoch:', '1248', 'training cost=', 'nan')
('Epoch:', '1248', 'test cost=', '0.641143501')
('Epoch:', '1249', 'training cost=', 'nan')
('Epoch:', '1249', 'test cost=', '0.675464571')
('Epoch:', '1250', 'training cost=', 'nan')
('Epoch:', '1250', 'test cost=', '0.658134103')
('Epoch:', '1251', 'training cost=', 'nan')
('Epoch:', '1251', 'test cost=', '0.641304195')
('Epoch:', '1252', 'training cost=', 'nan')
('Epoch:', '1252', 'test cost=', '0.646205366')
('Epoch:', '1253', 'training cost=', 'nan')
('Epoch:', '1253', 'test cost=', '0.646094739')
('Epoch:', '1254', 'training cost=', 'nan')
('Epoch:', '1254', 'test cost=', '0.646075726')
('Epoch:', '1255', 'training cost=', 'nan')
('Epoch:', '1255', 'test cost=', '0.641153395')
('Epoch:', '1256', 'training cost=', 'nan')
('Epoch:', '1256', 'test cost=', '0.643888056')
('Epoch:', '1257', 'training cost=', 'nan')
('Epoch:', '1257', 'test cost=', '0.646765113')
('Epoch:', '1258', 'training cost=', 'nan')
('Epoch:', '1258', 'test cost=', '0.640828013')
('Epoch:', '1259', 'training cost=', 'nan')
('Epoch:', '1259', 'test cost=', '0.643020511')
('Epoch:', '1260', 'training cost=', 'nan')
('Epoch:', '1260', 'test cost=', '0.656059861')
('Epoch:', '1261', 'training cost=', 'nan')
('Epoch:', '1261', 'test cost=', '0.641466498')
('Epoch:', '1262', 'training cost=', 'nan')
('Epoch:', '1262', 'test cost=', '0.656980097')
('Epoch:', '1263', 'training cost=', 'nan')
('Epoch:', '1263', 'test cost=', '0.640787780')
('Epoch:', '1264', 'training cost=', 'nan')
('Epoch:', '1264', 'test cost=', '0.641681850')
('Epoch:', '1265', 'training cost=', 'nan')
('Epoch:', '1265', 'test cost=', '0.651359916')
('Epoch:', '1266', 'training cost=', 'nan')
('Epoch:', '1266', 'test cost=', '0.643530190')
('Epoch:', '1267', 'training cost=', 'nan')
('Epoch:', '1267', 'test cost=', '0.664018750')
('Epoch:', '1268', 'training cost=', 'nan')
('Epoch:', '1268', 'test cost=', '0.644592166')
('Epoch:', '1269', 'training cost=', 'nan')
('Epoch:', '1269', 'test cost=', '0.643442214')
('Epoch:', '1270', 'training cost=', 'nan')
('Epoch:', '1270', 'test cost=', '0.643517137')
('Epoch:', '1271', 'training cost=', 'nan')
('Epoch:', '1271', 'test cost=', '0.788086712')
('Epoch:', '1272', 'training cost=', 'nan')
('Epoch:', '1272', 'test cost=', '0.649814665')
('Epoch:', '1273', 'training cost=', 'nan')
('Epoch:', '1273', 'test cost=', '0.676175773')
('Epoch:', '1274', 'training cost=', 'nan')
('Epoch:', '1274', 'test cost=', '0.647715151')
('Epoch:', '1275', 'training cost=', 'nan')
