Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1010', 'test cost=', '0.641502440')
('Epoch:', '1011', 'training cost=', '150.593039528')
('Epoch:', '1011', 'test cost=', '0.660592437')
('Epoch:', '1012', 'training cost=', '150.370093407')
('Epoch:', '1012', 'test cost=', '0.642708421')
('Epoch:', '1013', 'training cost=', '150.186188232')
('Epoch:', '1013', 'test cost=', '0.649575412')
('Epoch:', '1014', 'training cost=', '150.073597084')
('Epoch:', '1014', 'test cost=', '0.656935871')
('Epoch:', '1015', 'training cost=', '150.178576172')
('Epoch:', '1015', 'test cost=', '0.640816629')
('Epoch:', '1016', 'training cost=', '150.618788467')
('Epoch:', '1016', 'test cost=', '0.669576645')
('Epoch:', '1017', 'training cost=', '150.333586441')
('Epoch:', '1017', 'test cost=', '0.662131727')
('Epoch:', '1018', 'training cost=', '150.115974564')
('Epoch:', '1018', 'test cost=', '0.671104074')
('Epoch:', '1019', 'training cost=', '150.555786926')
('Epoch:', '1019', 'test cost=', '0.656903625')
('Epoch:', '1020', 'training cost=', '150.086152130')
('Epoch:', '1020', 'test cost=', '0.642075419')
('Epoch:', '1021', 'training cost=', '150.423440125')
('Epoch:', '1021', 'test cost=', '0.643434107')
('Epoch:', '1022', 'training cost=', '150.533755768')
('Epoch:', '1022', 'test cost=', '0.646132231')
('Epoch:', '1023', 'training cost=', '149.773612976')
('Epoch:', '1023', 'test cost=', '0.650085986')
('Epoch:', '1024', 'training cost=', '150.050513214')
('Epoch:', '1024', 'test cost=', '0.648943484')
('Epoch:', '1025', 'training cost=', '150.944262459')
('Epoch:', '1025', 'test cost=', '0.648527026')
('Epoch:', '1026', 'training cost=', '149.999250458')
('Epoch:', '1026', 'test cost=', '0.645992994')
('Epoch:', '1027', 'training cost=', '150.215109474')
('Epoch:', '1027', 'test cost=', '0.651986837')
('Epoch:', '1028', 'training cost=', '149.755901199')
('Epoch:', '1028', 'test cost=', '0.642491102')
('Epoch:', '1029', 'training cost=', '150.755206108')
('Epoch:', '1029', 'test cost=', '0.642157137')
('Epoch:', '1030', 'training cost=', '150.591296196')
('Epoch:', '1030', 'test cost=', '0.675032139')
('Epoch:', '1031', 'training cost=', '150.945877991')
('Epoch:', '1031', 'test cost=', '0.640819311')
('Epoch:', '1032', 'training cost=', '150.153297379')
('Epoch:', '1032', 'test cost=', '0.672567010')
('Epoch:', '1033', 'training cost=', '150.518591568')
('Epoch:', '1033', 'test cost=', '0.641014397')
('Epoch:', '1034', 'training cost=', '150.218978256')
('Epoch:', '1034', 'test cost=', '0.645601869')
('Epoch:', '1035', 'training cost=', '149.484290627')
('Epoch:', '1035', 'test cost=', '0.680842280')
('Epoch:', '1036', 'training cost=', '150.748145508')
('Epoch:', '1036', 'test cost=', '0.642442405')
('Epoch:', '1037', 'training cost=', '150.416021187')
('Epoch:', '1037', 'test cost=', '0.648854792')
('Epoch:', '1038', 'training cost=', '150.294701553')
('Epoch:', '1038', 'test cost=', '0.641237319')
('Epoch:', '1039', 'training cost=', '150.256994659')
('Epoch:', '1039', 'test cost=', '0.665882409')
('Epoch:', '1040', 'training cost=', '150.631902214')
('Epoch:', '1040', 'test cost=', '0.677588761')
('Epoch:', '1041', 'training cost=', '150.341175529')
('Epoch:', '1041', 'test cost=', '0.641169429')
('Epoch:', '1042', 'training cost=', '150.288376465')
('Epoch:', '1042', 'test cost=', '0.653284192')
('Epoch:', '1043', 'training cost=', '150.453835800')
('Epoch:', '1043', 'test cost=', '0.701412141')
('Epoch:', '1044', 'training cost=', '150.152556137')
('Epoch:', '1044', 'test cost=', '0.641722262')
('Epoch:', '1045', 'training cost=', '150.323324753')
('Epoch:', '1045', 'test cost=', '0.647889912')
('Epoch:', '1046', 'training cost=', '149.829194061')
('Epoch:', '1046', 'test cost=', '0.645186484')
('Epoch:', '1047', 'training cost=', '150.510979950')
('Epoch:', '1047', 'test cost=', '0.655922472')
('Epoch:', '1048', 'training cost=', '149.954853096')
('Epoch:', '1048', 'test cost=', '0.664425611')
('Epoch:', '1049', 'training cost=', '150.364308517')
('Epoch:', '1049', 'test cost=', '0.666529417')
('Epoch:', '1050', 'training cost=', '150.513110558')
('Epoch:', '1050', 'test cost=', '0.640879512')
('Epoch:', '1051', 'training cost=', '150.614412407')
('Epoch:', '1051', 'test cost=', '0.641481102')
('Epoch:', '1052', 'training cost=', '150.082465919')
('Epoch:', '1052', 'test cost=', '0.642818153')
('Epoch:', '1053', 'training cost=', '150.782287056')
('Epoch:', '1053', 'test cost=', '0.650080800')
('Epoch:', '1054', 'training cost=', '150.598971230')
('Epoch:', '1054', 'test cost=', '0.646334648')
('Epoch:', '1055', 'training cost=', '150.369950668')
('Epoch:', '1055', 'test cost=', '0.641898751')
('Epoch:', '1056', 'training cost=', '149.711825630')
('Epoch:', '1056', 'test cost=', '0.641499460')
('Epoch:', '1057', 'training cost=', '150.016973549')
('Epoch:', '1057', 'test cost=', '0.647652268')
('Epoch:', '1058', 'training cost=', '150.475488655')
('Epoch:', '1058', 'test cost=', '0.653318048')
('Epoch:', '1059', 'training cost=', '150.497378433')
('Epoch:', '1059', 'test cost=', '0.640910327')
('Epoch:', '1060', 'training cost=', '150.209883011')
('Epoch:', '1060', 'test cost=', '0.657990336')
('Epoch:', '1061', 'training cost=', '149.847536087')
('Epoch:', '1061', 'test cost=', '0.672570407')
('Epoch:', '1062', 'training cost=', '150.241582153')
('Epoch:', '1062', 'test cost=', '0.666989744')
('Epoch:', '1063', 'training cost=', '150.681623795')
('Epoch:', '1063', 'test cost=', '0.641156375')
('Epoch:', '1064', 'training cost=', '150.020236618')
('Epoch:', '1064', 'test cost=', '0.641672850')
('Epoch:', '1065', 'training cost=', '150.908032181')
('Epoch:', '1065', 'test cost=', '0.641351104')
('Epoch:', '1066', 'training cost=', '150.488783867')
('Epoch:', '1066', 'test cost=', '0.641114175')
('Epoch:', '1067', 'training cost=', '150.137599838')
('Epoch:', '1067', 'test cost=', '0.660813272')
('Epoch:', '1068', 'training cost=', '150.340160126')
('Epoch:', '1068', 'test cost=', '0.646529853')
('Epoch:', '1069', 'training cost=', '150.366190872')
('Epoch:', '1069', 'test cost=', '0.642130733')
('Epoch:', '1070', 'training cost=', '149.792209557')
('Epoch:', '1070', 'test cost=', '0.649082720')
('Epoch:', '1071', 'training cost=', '150.750361404')
('Epoch:', '1071', 'test cost=', '0.690889776')
('Epoch:', '1072', 'training cost=', '150.350372116')
('Epoch:', '1072', 'test cost=', '0.669060528')
('Epoch:', '1073', 'training cost=', '150.208121033')
('Epoch:', '1073', 'test cost=', '0.669585645')
('Epoch:', '1074', 'training cost=', '149.498098724')
('Epoch:', '1074', 'test cost=', '0.685586214')
('Epoch:', '1075', 'training cost=', '151.124496208')
('Epoch:', '1075', 'test cost=', '0.641614735')
('Epoch:', '1076', 'training cost=', '150.451370506')
('Epoch:', '1076', 'test cost=', '0.646286249')
('Epoch:', '1077', 'training cost=', '149.701872856')
('Epoch:', '1077', 'test cost=', '0.641045749')
('Epoch:', '1078', 'training cost=', '150.275207764')
('Epoch:', '1078', 'test cost=', '0.702367067')
('Epoch:', '1079', 'training cost=', '150.955242989')
('Epoch:', '1079', 'test cost=', '0.653668046')
('Epoch:', '1080', 'training cost=', '150.043548195')
('Epoch:', '1080', 'test cost=', '0.689926684')
('Epoch:', '1081', 'training cost=', '150.813152695')
('Epoch:', '1081', 'test cost=', '0.640791297')
('Epoch:', '1082', 'training cost=', '150.024754349')
('Epoch:', '1082', 'test cost=', '0.644905448')
('Epoch:', '1083', 'training cost=', '150.173613045')
('Epoch:', '1083', 'test cost=', '0.642179191')
('Epoch:', '1084', 'training cost=', '149.987920387')
('Epoch:', '1084', 'test cost=', '0.648673356')
('Epoch:', '1085', 'training cost=', '150.839494453')
('Epoch:', '1085', 'test cost=', '0.642515361')
('Epoch:', '1086', 'training cost=', '149.815490097')
('Epoch:', '1086', 'test cost=', '0.640782118')
('Epoch:', '1087', 'training cost=', '150.886046478')
('Epoch:', '1087', 'test cost=', '0.643434942')
('Epoch:', '1088', 'training cost=', '150.207232719')
('Epoch:', '1088', 'test cost=', '0.644257307')
('Epoch:', '1089', 'training cost=', '150.153616104')
('Epoch:', '1089', 'test cost=', '0.643799305')
('Epoch:', '1090', 'training cost=', '150.400134521')
('Epoch:', '1090', 'test cost=', '0.641463995')
('Epoch:', '1091', 'training cost=', '150.238418213')
('Epoch:', '1091', 'test cost=', '0.641680181')
('Epoch:', '1092', 'training cost=', '150.403284180')
('Epoch:', '1092', 'test cost=', '0.643641829')
('Epoch:', '1093', 'training cost=', '150.199477715')
('Epoch:', '1093', 'test cost=', '0.650068283')
('Epoch:', '1094', 'training cost=', '150.442181503')
('Epoch:', '1094', 'test cost=', '0.641093135')
('Epoch:', '1095', 'training cost=', '150.210736328')
('Epoch:', '1095', 'test cost=', '0.653609395')
('Epoch:', '1096', 'training cost=', '150.424867867')
('Epoch:', '1096', 'test cost=', '0.661500394')
('Epoch:', '1097', 'training cost=', '150.220325096')
('Epoch:', '1097', 'test cost=', '0.643375754')
('Epoch:', '1098', 'training cost=', '150.555283401')
('Epoch:', '1098', 'test cost=', '0.643420696')
('Epoch:', '1099', 'training cost=', '150.038301453')
('Epoch:', '1099', 'test cost=', '0.645236850')
('Epoch:', '1100', 'training cost=', '150.103381081')
('Epoch:', '1100', 'test cost=', '0.643950224')
('Epoch:', '1101', 'training cost=', '150.597813164')
('Epoch:', '1101', 'test cost=', '0.672102988')
('Epoch:', '1102', 'training cost=', '150.180868332')
('Epoch:', '1102', 'test cost=', '0.641982734')
('Epoch:', '1103', 'training cost=', '150.361982018')
('Epoch:', '1103', 'test cost=', '0.663886905')
('Epoch:', '1104', 'training cost=', '150.790685036')
('Epoch:', '1104', 'test cost=', '0.641022146')
('Epoch:', '1105', 'training cost=', '150.219496597')
('Epoch:', '1105', 'test cost=', '0.640994072')
('Epoch:', '1106', 'training cost=', '150.084369171')
('Epoch:', '1106', 'test cost=', '0.650620997')
('Epoch:', '1107', 'training cost=', '150.261405632')
('Epoch:', '1107', 'test cost=', '0.641009867')
('Epoch:', '1108', 'training cost=', '150.281060104')
('Epoch:', '1108', 'test cost=', '0.641684771')
('Epoch:', '1109', 'training cost=', '150.688423294')
('Epoch:', '1109', 'test cost=', '0.642076731')
('Epoch:', '1110', 'training cost=', '149.846394485')
('Epoch:', '1110', 'test cost=', '0.737486601')
('Epoch:', '1111', 'training cost=', '150.349444557')
('Epoch:', '1111', 'test cost=', '0.641532719')
('Epoch:', '1112', 'training cost=', '149.954220573')
('Epoch:', '1112', 'test cost=', '0.657467842')
('Epoch:', '1113', 'training cost=', '150.683412994')
('Epoch:', '1113', 'test cost=', '0.640813887')
('Epoch:', '1114', 'training cost=', '150.817976837')
('Epoch:', '1114', 'test cost=', '0.640828431')
('Epoch:', '1115', 'training cost=', '149.940455788')
('Epoch:', '1115', 'test cost=', '0.652315795')
('Epoch:', '1116', 'training cost=', '150.020820488')
('Epoch:', '1116', 'test cost=', '0.663377047')
('Epoch:', '1117', 'training cost=', '150.131937424')
('Epoch:', '1117', 'test cost=', '0.714218855')
('Epoch:', '1118', 'training cost=', '149.980535179')
('Epoch:', '1118', 'test cost=', '0.644491553')
('Epoch:', '1119', 'training cost=', '150.515907570')
('Epoch:', '1119', 'test cost=', '0.653794229')
('Epoch:', '1120', 'training cost=', '150.426233498')
('Epoch:', '1120', 'test cost=', '0.650533795')
('Epoch:', '1121', 'training cost=', '150.030205643')
('Epoch:', '1121', 'test cost=', '0.653452218')
('Epoch:', '1122', 'training cost=', '150.454468498')
('Epoch:', '1122', 'test cost=', '0.645038188')
('Epoch:', '1123', 'training cost=', '150.453520172')
('Epoch:', '1123', 'test cost=', '0.641486824')
('Epoch:', '1124', 'training cost=', '150.021220291')
('Epoch:', '1124', 'test cost=', '0.643482625')
('Epoch:', '1125', 'training cost=', '150.773591965')
('Epoch:', '1125', 'test cost=', '0.642706335')
('Epoch:', '1126', 'training cost=', '150.404644829')
('Epoch:', '1126', 'test cost=', '0.645087302')
('Epoch:', '1127', 'training cost=', '150.681617897')
('Epoch:', '1127', 'test cost=', '0.645084381')
('Epoch:', '1128', 'training cost=', '150.166018227')
('Epoch:', '1128', 'test cost=', '0.640879095')
('Epoch:', '1129', 'training cost=', '149.941025063')
('Epoch:', '1129', 'test cost=', '0.695245683')
('Epoch:', '1130', 'training cost=', '150.401057228')
('Epoch:', '1130', 'test cost=', '0.650514424')
('Epoch:', '1131', 'training cost=', '150.329003242')
('Epoch:', '1131', 'test cost=', '0.660066247')
('Epoch:', '1132', 'training cost=', '150.591852989')
('Epoch:', '1132', 'test cost=', '0.642190337')
('Epoch:', '1133', 'training cost=', '150.101465530')
('Epoch:', '1133', 'test cost=', '0.642953098')
('Epoch:', '1134', 'training cost=', '150.210035843')
('Epoch:', '1134', 'test cost=', '0.676350415')
('Epoch:', '1135', 'training cost=', '150.612868095')
('Epoch:', '1135', 'test cost=', '0.701583564')
('Epoch:', '1136', 'training cost=', '150.288754150')
('Epoch:', '1136', 'test cost=', '0.659973800')
('Epoch:', '1137', 'training cost=', '150.209532440')
('Epoch:', '1137', 'test cost=', '0.641954422')
('Epoch:', '1138', 'training cost=', '150.261350250')
('Epoch:', '1138', 'test cost=', '0.641464531')
('Epoch:', '1139', 'training cost=', '149.848175461')
('Epoch:', '1139', 'test cost=', '0.655916393')
('Epoch:', '1140', 'training cost=', '150.409563324')
('Epoch:', '1140', 'test cost=', '0.642241716')
('Epoch:', '1141', 'training cost=', '150.063602646')
('Epoch:', '1141', 'test cost=', '0.647200406')
('Epoch:', '1142', 'training cost=', '150.738949974')
('Epoch:', '1142', 'test cost=', '0.641811430')
('Epoch:', '1143', 'training cost=', '150.641668686')
('Epoch:', '1143', 'test cost=', '0.640975714')
('Epoch:', '1144', 'training cost=', '150.452335854')
('Epoch:', '1144', 'test cost=', '0.645881593')
('Epoch:', '1145', 'training cost=', '149.697188622')
('Epoch:', '1145', 'test cost=', '0.650835276')
('Epoch:', '1146', 'training cost=', '150.539296585')
('Epoch:', '1146', 'test cost=', '0.657478631')
('Epoch:', '1147', 'training cost=', '151.018647598')
('Epoch:', '1147', 'test cost=', '0.651118755')
('Epoch:', '1148', 'training cost=', '149.923479904')
('Epoch:', '1148', 'test cost=', '0.803063095')
('Epoch:', '1149', 'training cost=', '150.462624611')
('Epoch:', '1149', 'test cost=', '0.640927076')
('Epoch:', '1150', 'training cost=', '150.194898430')
('Epoch:', '1150', 'test cost=', '0.648089588')
('Epoch:', '1151', 'training cost=', '150.525142899')
('Epoch:', '1151', 'test cost=', '0.665552318')
('Epoch:', '1152', 'training cost=', '150.030961113')
('Epoch:', '1152', 'test cost=', '0.676395237')
('Epoch:', '1153', 'training cost=', '150.486135452')
('Epoch:', '1153', 'test cost=', '0.665637732')
('Epoch:', '1154', 'training cost=', '150.408688614')
('Epoch:', '1154', 'test cost=', '0.640969872')
('Epoch:', '1155', 'training cost=', '149.852699364')
('Epoch:', '1155', 'test cost=', '0.642307460')
('Epoch:', '1156', 'training cost=', '150.524035370')
('Epoch:', '1156', 'test cost=', '0.669153214')
('Epoch:', '1157', 'training cost=', '150.647007042')
('Epoch:', '1157', 'test cost=', '0.649160445')
('Epoch:', '1158', 'training cost=', '149.812574944')
('Epoch:', '1158', 'test cost=', '0.641627133')
('Epoch:', '1159', 'training cost=', '150.113931381')
('Epoch:', '1159', 'test cost=', '0.644858956')
('Epoch:', '1160', 'training cost=', '150.636018585')
('Epoch:', '1160', 'test cost=', '0.654930055')
('Epoch:', '1161', 'training cost=', '150.659762299')
('Epoch:', '1161', 'test cost=', '0.784172297')
('Epoch:', '1162', 'training cost=', '150.073832153')
('Epoch:', '1162', 'test cost=', '0.649252713')
('Epoch:', '1163', 'training cost=', '150.035595528')
('Epoch:', '1163', 'test cost=', '0.659240842')
('Epoch:', '1164', 'training cost=', '150.325193932')
('Epoch:', '1164', 'test cost=', '0.644459963')
('Epoch:', '1165', 'training cost=', '150.522283592')
('Epoch:', '1165', 'test cost=', '0.642581820')
('Epoch:', '1166', 'training cost=', '150.110317307')
('Epoch:', '1166', 'test cost=', '0.652576923')
('Epoch:', '1167', 'training cost=', '150.467062790')
('Epoch:', '1167', 'test cost=', '0.642044723')
('Epoch:', '1168', 'training cost=', '150.003768913')
('Epoch:', '1168', 'test cost=', '0.640966475')
('Epoch:', '1169', 'training cost=', '150.128669067')
('Epoch:', '1169', 'test cost=', '0.640899956')
('Epoch:', '1170', 'training cost=', '150.371462303')
('Epoch:', '1170', 'test cost=', '0.651504576')
('Epoch:', '1171', 'training cost=', '150.656164345')
('Epoch:', '1171', 'test cost=', '0.645472348')
('Epoch:', '1172', 'training cost=', '150.795929047')
('Epoch:', '1172', 'test cost=', '0.664984822')
('Epoch:', '1173', 'training cost=', '150.218589455')
('Epoch:', '1173', 'test cost=', '0.640790105')
('Epoch:', '1174', 'training cost=', '150.507248215')
('Epoch:', '1174', 'test cost=', '0.642600477')
('Epoch:', '1175', 'training cost=', '150.487756218')
('Epoch:', '1175', 'test cost=', '0.641559422')
('Epoch:', '1176', 'training cost=', '150.066659271')
('Epoch:', '1176', 'test cost=', '0.656531334')
('Epoch:', '1177', 'training cost=', '150.284805199')
('Epoch:', '1177', 'test cost=', '0.652347028')
('Epoch:', '1178', 'training cost=', '150.167278641')
('Epoch:', '1178', 'test cost=', '0.646606445')
('Epoch:', '1179', 'training cost=', '149.783240280')
('Epoch:', '1179', 'test cost=', '0.640900075')
('Epoch:', '1180', 'training cost=', '150.245269669')
('Epoch:', '1180', 'test cost=', '0.647815108')
('Epoch:', '1181', 'training cost=', '149.779179535')
('Epoch:', '1181', 'test cost=', '0.654410899')
('Epoch:', '1182', 'training cost=', '151.018238457')
('Epoch:', '1182', 'test cost=', '0.662440181')
('Epoch:', '1183', 'training cost=', '150.529812691')
('Epoch:', '1183', 'test cost=', '0.653480053')
('Epoch:', '1184', 'training cost=', '150.381761772')
('Epoch:', '1184', 'test cost=', '0.648399174')
('Epoch:', '1185', 'training cost=', '150.548153481')
('Epoch:', '1185', 'test cost=', '0.640936732')
('Epoch:', '1186', 'training cost=', '150.519257011')
('Epoch:', '1186', 'test cost=', '0.640876830')
('Epoch:', '1187', 'training cost=', '150.134100319')
('Epoch:', '1187', 'test cost=', '0.641156793')
('Epoch:', '1188', 'training cost=', '149.650117584')
('Epoch:', '1188', 'test cost=', '0.703700840')
('Epoch:', '1189', 'training cost=', '151.211646042')
('Epoch:', '1189', 'test cost=', '0.646373332')
('Epoch:', '1190', 'training cost=', '150.696697601')
('Epoch:', '1190', 'test cost=', '0.652621329')
('Epoch:', '1191', 'training cost=', '150.285783730')
('Epoch:', '1191', 'test cost=', '0.655398548')
('Epoch:', '1192', 'training cost=', '149.728952591')
('Epoch:', '1192', 'test cost=', '0.654746771')
('Epoch:', '1193', 'training cost=', '149.978747948')
('Epoch:', '1193', 'test cost=', '0.647264719')
('Epoch:', '1194', 'training cost=', '150.368982986')
('Epoch:', '1194', 'test cost=', '0.669244707')
('Epoch:', '1195', 'training cost=', '150.212229248')
('Epoch:', '1195', 'test cost=', '0.684267163')
('Epoch:', '1196', 'training cost=', '149.853400085')
('Epoch:', '1196', 'test cost=', '0.680209219')
('Epoch:', '1197', 'training cost=', '150.538332962')
('Epoch:', '1197', 'test cost=', '0.644624174')
('Epoch:', '1198', 'training cost=', '150.385070747')
('Epoch:', '1198', 'test cost=', '0.643542469')
('Epoch:', '1199', 'training cost=', '150.179208992')
('Epoch:', '1199', 'test cost=', '0.664297879')
('Epoch:', '1200', 'training cost=', '150.425458794')
('Epoch:', '1200', 'test cost=', '0.642340481')
('Epoch:', '1201', 'training cost=', '150.381251869')
('Epoch:', '1201', 'test cost=', '0.641513288')
('Epoch:', '1202', 'training cost=', '150.857913666')
('Epoch:', '1202', 'test cost=', '0.663335681')
('Epoch:', '1203', 'training cost=', '150.121371712')
('Epoch:', '1203', 'test cost=', '0.655162334')
('Epoch:', '1204', 'training cost=', '150.553563087')
('Epoch:', '1204', 'test cost=', '0.657573223')
('Epoch:', '1205', 'training cost=', '149.701368019')
('Epoch:', '1205', 'test cost=', '0.665605843')
('Epoch:', '1206', 'training cost=', '150.853242813')
('Epoch:', '1206', 'test cost=', '0.649535954')
('Epoch:', '1207', 'training cost=', '150.496640945')
('Epoch:', '1207', 'test cost=', '0.642167032')
('Epoch:', '1208', 'training cost=', '150.204641335')
('Epoch:', '1208', 'test cost=', '0.641124427')
('Epoch:', '1209', 'training cost=', '150.532637894')
('Epoch:', '1209', 'test cost=', '0.641904712')
('Epoch:', '1210', 'training cost=', '149.717083031')
('Epoch:', '1210', 'test cost=', '0.648557425')
('Epoch:', '1211', 'training cost=', '150.605552444')
('Epoch:', '1211', 'test cost=', '0.652631581')
('Epoch:', '1212', 'training cost=', '149.896471909')
('Epoch:', '1212', 'test cost=', '0.640836596')
('Epoch:', '1213', 'training cost=', '150.127698708')
('Epoch:', '1213', 'test cost=', '0.683347464')
('Epoch:', '1214', 'training cost=', '150.819070999')
('Epoch:', '1214', 'test cost=', '0.685517907')
('Epoch:', '1215', 'training cost=', '150.297015320')
('Epoch:', '1215', 'test cost=', '0.660452545')
('Epoch:', '1216', 'training cost=', '149.868538071')
('Epoch:', '1216', 'test cost=', '0.642355204')
('Epoch:', '1217', 'training cost=', '150.766508713')
('Epoch:', '1217', 'test cost=', '0.651457608')
('Epoch:', '1218', 'training cost=', '150.199701508')
('Epoch:', '1218', 'test cost=', '0.645587564')
('Epoch:', '1219', 'training cost=', '150.322803848')
('Epoch:', '1219', 'test cost=', '0.644060373')
('Epoch:', '1220', 'training cost=', '150.560458740')
('Epoch:', '1220', 'test cost=', '0.655163407')
('Epoch:', '1221', 'training cost=', '150.162875038')
('Epoch:', '1221', 'test cost=', '0.643470049')
('Epoch:', '1222', 'training cost=', '149.873485718')
('Epoch:', '1222', 'test cost=', '0.641440630')
('Epoch:', '1223', 'training cost=', '150.280866913')
('Epoch:', '1223', 'test cost=', '0.641270816')
('Epoch:', '1224', 'training cost=', '150.522657089')
('Epoch:', '1224', 'test cost=', '0.646247804')
('Epoch:', '1225', 'training cost=', '150.082113037')
('Epoch:', '1225', 'test cost=', '0.640835226')
('Epoch:', '1226', 'training cost=', '149.940984833')
('Epoch:', '1226', 'test cost=', '0.665592909')
('Epoch:', '1227', 'training cost=', '150.510437836')
('Epoch:', '1227', 'test cost=', '0.652650774')
('Epoch:', '1228', 'training cost=', '150.217491112')
('Epoch:', '1228', 'test cost=', '0.645406663')
('Epoch:', '1229', 'training cost=', '150.406350258')
('Epoch:', '1229', 'test cost=', '0.640801191')
('Epoch:', '1230', 'training cost=', '150.494621414')
('Epoch:', '1230', 'test cost=', '0.677697778')
('Epoch:', '1231', 'training cost=', '150.655361595')
('Epoch:', '1231', 'test cost=', '0.645203829')
('Epoch:', '1232', 'training cost=', '150.168066864')
('Epoch:', '1232', 'test cost=', '0.641772866')
('Epoch:', '1233', 'training cost=', '149.966206947')
('Epoch:', '1233', 'test cost=', '0.644249558')
('Epoch:', '1234', 'training cost=', '150.372421387')
('Epoch:', '1234', 'test cost=', '0.645086706')
('Epoch:', '1235', 'training cost=', '150.612938324')
('Epoch:', '1235', 'test cost=', '0.664260924')
('Epoch:', '1236', 'training cost=', '150.345704559')
('Epoch:', '1236', 'test cost=', '0.701776087')
('Epoch:', '1237', 'training cost=', '150.412227989')
('Epoch:', '1237', 'test cost=', '0.649224520')
('Epoch:', '1238', 'training cost=', '150.817924675')
('Epoch:', '1238', 'test cost=', '0.664379597')
('Epoch:', '1239', 'training cost=', '149.732407761')
('Epoch:', '1239', 'test cost=', '0.654493332')
('Epoch:', '1240', 'training cost=', '150.314147552')
('Epoch:', '1240', 'test cost=', '0.643885732')
('Epoch:', '1241', 'training cost=', '150.617371521')
('Epoch:', '1241', 'test cost=', '0.650764525')
('Epoch:', '1242', 'training cost=', '150.489959099')
('Epoch:', '1242', 'test cost=', '0.678896487')
('Epoch:', '1243', 'training cost=', '150.008180511')
('Epoch:', '1243', 'test cost=', '0.642302811')
('Epoch:', '1244', 'training cost=', '150.508685814')
('Epoch:', '1244', 'test cost=', '0.643439353')
('Epoch:', '1245', 'training cost=', '150.893671806')
('Epoch:', '1245', 'test cost=', '0.640990138')
('Epoch:', '1246', 'training cost=', '149.722251175')
('Epoch:', '1246', 'test cost=', '0.661187887')
('Epoch:', '1247', 'training cost=', '150.338539619')
('Epoch:', '1247', 'test cost=', '0.647490323')
('Epoch:', '1248', 'training cost=', '150.184109985')
('Epoch:', '1248', 'test cost=', '0.646695495')
('Epoch:', '1249', 'training cost=', '149.783147690')
('Epoch:', '1249', 'test cost=', '0.640929878')
('Epoch:', '1250', 'training cost=', '150.344115768')
('Epoch:', '1250', 'test cost=', '0.643276513')
('Epoch:', '1251', 'training cost=', '150.552589005')
('Epoch:', '1251', 'test cost=', '0.668434858')
('Epoch:', '1252', 'training cost=', '150.069108101')
('Epoch:', '1252', 'test cost=', '0.652283669')
('Epoch:', '1253', 'training cost=', '150.500485046')
('Epoch:', '1253', 'test cost=', '0.640828311')
('Epoch:', '1254', 'training cost=', '150.163908386')
('Epoch:', '1254', 'test cost=', '0.640915692')
('Epoch:', '1255', 'training cost=', '150.444594193')
('Epoch:', '1255', 'test cost=', '0.647464335')
('Epoch:', '1256', 'training cost=', '150.220679108')
('Epoch:', '1256', 'test cost=', '0.679260671')
('Epoch:', '1257', 'training cost=', '150.217263100')
('Epoch:', '1257', 'test cost=', '0.641525388')
('Epoch:', '1258', 'training cost=', '150.102068977')
('Epoch:', '1258', 'test cost=', '0.647756815')
('Epoch:', '1259', 'training cost=', '150.928986633')
('Epoch:', '1259', 'test cost=', '0.642939091')
('Epoch:', '1260', 'training cost=', '149.851616020')
('Epoch:', '1260', 'test cost=', '0.656725705')
('Epoch:', '1261', 'training cost=', '150.565383888')
('Epoch:', '1261', 'test cost=', '0.650102139')
('Epoch:', '1262', 'training cost=', '150.397232475')
('Epoch:', '1262', 'test cost=', '0.640891314')
('Epoch:', '1263', 'training cost=', '150.161869370')
('Epoch:', '1263', 'test cost=', '0.643972814')
('Epoch:', '1264', 'training cost=', '150.261932045')
('Epoch:', '1264', 'test cost=', '0.708861887')
('Epoch:', '1265', 'training cost=', '150.546349030')
('Epoch:', '1265', 'test cost=', '0.648492515')
('Epoch:', '1266', 'training cost=', '150.543360504')
('Epoch:', '1266', 'test cost=', '0.652931452')
('Epoch:', '1267', 'training cost=', '150.270553108')
